Date,Open,High,Low,Close,Volume
25-Sep-12,38.21,38.27,37.66,37.68,20299109
24-Sep-12,37.81,38.24,37.81,38.12,21901914
21-Sep-12,38.73,38.74,37.88,38.03,98988831
20-Sep-12,38.39,38.87,38.38,38.64,26963339
19-Sep-12,38.66,38.81,38.41,38.52,26277357
18-Sep-12,38.38,39.00,38.30,38.62,24374217
17-Sep-12,38.16,38.38,38.03,38.35,23594470
14-Sep-12,38.55,38.55,38.01,38.12,25093649
13-Sep-12,37.73,38.49,37.61,38.35,23803484
12-Sep-12,37.79,37.83,37.51,37.55,14633783
11-Sep-12,37.63,37.83,37.56,37.77,16506229
10-Sep-12,37.96,37.98,37.59,37.66,18218704
7-Sep-12,38.38,38.50,37.74,37.90,16393193
6-Sep-12,37.78,38.30,37.70,38.15,19853443
5-Sep-12,37.36,37.62,37.11,37.51,20839147
4-Sep-12,37.52,37.59,37.22,37.28,17300819
31-Aug-12,37.41,37.58,37.15,37.40,20711518
30-Aug-12,37.38,37.63,37.13,37.14,17041897
29-Aug-12,38.05,38.05,37.38,37.46,23436918
28-Aug-12,38.14,38.32,37.77,38.00,16149003
27-Aug-12,38.56,38.56,38.12,38.17,9589801
24-Aug-12,38.07,38.55,38.07,38.47,9317730
23-Aug-12,38.81,38.84,38.02,38.11,14973650
22-Aug-12,39.14,39.25,38.69,38.77,13482367
21-Aug-12,39.41,39.69,39.23,39.26,8329064
20-Aug-12,39.54,39.59,39.26,39.47,9213087
17-Aug-12,39.65,39.73,39.27,39.53,4295612
16-Aug-12,39.38,39.63,39.32,39.55,2357500
15-Aug-12,39.45,39.55,39.23,39.35,2211802
14-Aug-12,39.56,39.64,39.25,39.38,3197873
13-Aug-12,39.30,39.39,39.05,39.30,2578244
10-Aug-12,39.58,39.58,39.30,39.40,10969788
9-Aug-12,39.79,39.86,39.42,39.62,2227690
8-Aug-12,39.92,40.00,39.68,39.78,2140714
7-Aug-12,40.45,40.48,39.88,39.88,3729620
6-Aug-12,40.50,40.62,40.31,40.32,3573076
3-Aug-12,40.11,40.50,40.02,40.42,3471256
2-Aug-12,40.36,40.50,39.76,39.88,13393086
1-Aug-12,40.48,40.62,40.30,40.50,12955904
31-Jul-12,40.35,40.66,40.20,40.40,16333784
30-Jul-12,39.88,40.58,39.78,40.56,15947768
27-Jul-12,39.52,40.12,39.45,40.00,17824998
26-Jul-12,38.85,39.46,38.85,39.42,14144474
25-Jul-12,38.48,38.61,38.36,38.51,9021236
24-Jul-12,38.45,38.48,38.05,38.33,10445926
23-Jul-12,38.28,38.50,38.18,38.44,10656006
20-Jul-12,38.64,38.68,38.40,38.52,16437528
19-Jul-12,38.76,38.80,38.25,38.78,18052112
18-Jul-12,38.82,38.84,38.41,38.72,13851912
17-Jul-12,39.03,39.33,38.38,38.84,21154720
16-Jul-12,38.55,38.70,38.10,38.24,17580328
13-Jul-12,38.32,38.80,38.17,38.64,13307418
12-Jul-12,38.52,38.64,38.26,38.32,19112140
11-Jul-12,38.95,38.98,38.58,38.73,13645906
10-Jul-12,39.26,39.27,38.91,38.99,11583810
9-Jul-12,39.03,39.10,38.86,38.99,8615428
6-Jul-12,39.01,39.14,38.92,39.08,10036316
5-Jul-12,39.51,39.57,39.10,39.22,10546314
3-Jul-12,39.44,39.68,39.36,39.58,7343284
2-Jul-12,39.05,39.50,39.00,39.46,13352042
29-Jun-12,38.56,39.10,38.54,39.10,18521476
